transcript_id	gene_id	gene_name	pseudogene_transcript	pseudogene_gene_id	pseudogene_gene_name	pseudogene_type	window_bp	shared_seq_len
ENST00000639613.1	ENSG00000283767	ENSG00000283767	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000646173.1	ENSG00000283767	ENSG00000283767	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000639613.1	ENSG00000283767	ENSG00000283767	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000646173.1	ENSG00000283767	ENSG00000283767	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000639613.1	ENSG00000283767	ENSG00000283767	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000646173.1	ENSG00000283767	ENSG00000283767	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000639613.1	ENSG00000283767	ENSG00000283767	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000646173.1	ENSG00000283767	ENSG00000283767	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000639613.1	ENSG00000283767	ENSG00000283767	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000646173.1	ENSG00000283767	ENSG00000283767	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000639613.1	ENSG00000283767	ENSG00000283767	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000646173.1	ENSG00000283767	ENSG00000283767	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000639613.1	ENSG00000283767	ENSG00000283767	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000646173.1	ENSG00000283767	ENSG00000283767	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000638403.1	ENSG00000283820	ENSG00000283820	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000647025.1	ENSG00000283820	ENSG00000283820	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000638403.1	ENSG00000283820	ENSG00000283820	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000647025.1	ENSG00000283820	ENSG00000283820	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000638403.1	ENSG00000283820	ENSG00000283820	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000647025.1	ENSG00000283820	ENSG00000283820	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000638403.1	ENSG00000283820	ENSG00000283820	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000647025.1	ENSG00000283820	ENSG00000283820	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000638403.1	ENSG00000283820	ENSG00000283820	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000647025.1	ENSG00000283820	ENSG00000283820	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000638403.1	ENSG00000283820	ENSG00000283820	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000647025.1	ENSG00000283820	ENSG00000283820	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000638403.1	ENSG00000283820	ENSG00000283820	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000647025.1	ENSG00000283820	ENSG00000283820	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000638403.1	ENSG00000283820	ENSG00000283820	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000647025.1	ENSG00000283820	ENSG00000283820	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000638403.1	ENSG00000283820	ENSG00000283820	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000647025.1	ENSG00000283820	ENSG00000283820	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000638403.1	ENSG00000283820	ENSG00000283820	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000647025.1	ENSG00000283820	ENSG00000283820	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000639309.1	ENSG00000283878	ENSG00000283878	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000644010.1	ENSG00000283878	ENSG00000283878	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000639309.1	ENSG00000283878	ENSG00000283878	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000644010.1	ENSG00000283878	ENSG00000283878	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000639309.1	ENSG00000283878	ENSG00000283878	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000644010.1	ENSG00000283878	ENSG00000283878	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000639309.1	ENSG00000283878	ENSG00000283878	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000644010.1	ENSG00000283878	ENSG00000283878	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000639309.1	ENSG00000283878	ENSG00000283878	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000644010.1	ENSG00000283878	ENSG00000283878	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000639309.1	ENSG00000283878	ENSG00000283878	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000644010.1	ENSG00000283878	ENSG00000283878	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000639309.1	ENSG00000283878	ENSG00000283878	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000644010.1	ENSG00000283878	ENSG00000283878	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000639309.1	ENSG00000283878	ENSG00000283878	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000644010.1	ENSG00000283878	ENSG00000283878	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000639309.1	ENSG00000283878	ENSG00000283878	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000644010.1	ENSG00000283878	ENSG00000283878	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000639309.1	ENSG00000283878	ENSG00000283878	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000644010.1	ENSG00000283878	ENSG00000283878	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000640110.1	ENSG00000283884	ENSG00000283884	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000644249.1	ENSG00000283884	ENSG00000283884	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000640110.1	ENSG00000283884	ENSG00000283884	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000644249.1	ENSG00000283884	ENSG00000283884	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000640110.1	ENSG00000283884	ENSG00000283884	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000644249.1	ENSG00000283884	ENSG00000283884	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000640110.1	ENSG00000283884	ENSG00000283884	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000644249.1	ENSG00000283884	ENSG00000283884	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000640110.1	ENSG00000283884	ENSG00000283884	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000644249.1	ENSG00000283884	ENSG00000283884	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000640110.1	ENSG00000283884	ENSG00000283884	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000644249.1	ENSG00000283884	ENSG00000283884	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000640110.1	ENSG00000283884	ENSG00000283884	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000644249.1	ENSG00000283884	ENSG00000283884	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000640110.1	ENSG00000283884	ENSG00000283884	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000644249.1	ENSG00000283884	ENSG00000283884	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000640110.1	ENSG00000283884	ENSG00000283884	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000644249.1	ENSG00000283884	ENSG00000283884	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000640110.1	ENSG00000283884	ENSG00000283884	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000644249.1	ENSG00000283884	ENSG00000283884	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000640229.1	ENSG00000283955	ENSG00000283955	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000642924.1	ENSG00000283955	ENSG00000283955	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000640229.1	ENSG00000283955	ENSG00000283955	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000642924.1	ENSG00000283955	ENSG00000283955	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000640229.1	ENSG00000283955	ENSG00000283955	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000642924.1	ENSG00000283955	ENSG00000283955	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000640229.1	ENSG00000283955	ENSG00000283955	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000642924.1	ENSG00000283955	ENSG00000283955	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000640229.1	ENSG00000283955	ENSG00000283955	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000642924.1	ENSG00000283955	ENSG00000283955	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000640229.1	ENSG00000283955	ENSG00000283955	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000642924.1	ENSG00000283955	ENSG00000283955	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000640229.1	ENSG00000283955	ENSG00000283955	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000642924.1	ENSG00000283955	ENSG00000283955	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000640229.1	ENSG00000283955	ENSG00000283955	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000642924.1	ENSG00000283955	ENSG00000283955	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000640229.1	ENSG00000283955	ENSG00000283955	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000642924.1	ENSG00000283955	ENSG00000283955	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000640229.1	ENSG00000283955	ENSG00000283955	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000642924.1	ENSG00000283955	ENSG00000283955	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000640885.1	ENSG00000284025	ENSG00000284025	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000645170.1	ENSG00000284025	ENSG00000284025	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000640885.1	ENSG00000284025	ENSG00000284025	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000645170.1	ENSG00000284025	ENSG00000284025	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000640885.1	ENSG00000284025	ENSG00000284025	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000645170.1	ENSG00000284025	ENSG00000284025	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000640885.1	ENSG00000284025	ENSG00000284025	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000645170.1	ENSG00000284025	ENSG00000284025	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000640885.1	ENSG00000284025	ENSG00000284025	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000645170.1	ENSG00000284025	ENSG00000284025	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000640885.1	ENSG00000284025	ENSG00000284025	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000645170.1	ENSG00000284025	ENSG00000284025	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000640885.1	ENSG00000284025	ENSG00000284025	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000645170.1	ENSG00000284025	ENSG00000284025	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000640885.1	ENSG00000284025	ENSG00000284025	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000645170.1	ENSG00000284025	ENSG00000284025	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000640885.1	ENSG00000284025	ENSG00000284025	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000645170.1	ENSG00000284025	ENSG00000284025	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000640885.1	ENSG00000284025	ENSG00000284025	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000645170.1	ENSG00000284025	ENSG00000284025	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000638722.1	ENSG00000284181	ENSG00000284181	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000643012.1	ENSG00000284181	ENSG00000284181	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000638722.1	ENSG00000284181	ENSG00000284181	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000643012.1	ENSG00000284181	ENSG00000284181	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000638722.1	ENSG00000284181	ENSG00000284181	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000643012.1	ENSG00000284181	ENSG00000284181	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000638722.1	ENSG00000284181	ENSG00000284181	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000643012.1	ENSG00000284181	ENSG00000284181	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000638722.1	ENSG00000284181	ENSG00000284181	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000643012.1	ENSG00000284181	ENSG00000284181	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000638722.1	ENSG00000284181	ENSG00000284181	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000643012.1	ENSG00000284181	ENSG00000284181	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000638722.1	ENSG00000284181	ENSG00000284181	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000643012.1	ENSG00000284181	ENSG00000284181	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000638722.1	ENSG00000284181	ENSG00000284181	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000643012.1	ENSG00000284181	ENSG00000284181	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000638722.1	ENSG00000284181	ENSG00000284181	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000643012.1	ENSG00000284181	ENSG00000284181	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000638722.1	ENSG00000284181	ENSG00000284181	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000643012.1	ENSG00000284181	ENSG00000284181	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000638438.1	ENSG00000284210	ENSG00000284210	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000642656.1	ENSG00000284210	ENSG00000284210	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000638438.1	ENSG00000284210	ENSG00000284210	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000642656.1	ENSG00000284210	ENSG00000284210	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000638438.1	ENSG00000284210	ENSG00000284210	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000642656.1	ENSG00000284210	ENSG00000284210	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
ENST00000638438.1	ENSG00000284210	ENSG00000284210	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000642656.1	ENSG00000284210	ENSG00000284210	ENST00000639307.2	ENSG00000283898	ENSG00000283898	unprocessed_pseudogene	400	400
ENST00000638438.1	ENSG00000284210	ENSG00000284210	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000642656.1	ENSG00000284210	ENSG00000284210	ENST00000639678.2	ENSG00000284002	ENSG00000284002	unprocessed_pseudogene	400	400
ENST00000638438.1	ENSG00000284210	ENSG00000284210	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000642656.1	ENSG00000284210	ENSG00000284210	ENST00000638733.2	ENSG00000284066	ENSG00000284066	unprocessed_pseudogene	400	400
ENST00000638438.1	ENSG00000284210	ENSG00000284210	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000642656.1	ENSG00000284210	ENSG00000284210	ENST00000639679.2	ENSG00000284174	ENSG00000284174	unprocessed_pseudogene	400	400
ENST00000638438.1	ENSG00000284210	ENSG00000284210	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000642656.1	ENSG00000284210	ENSG00000284210	ENST00000638859.2	ENSG00000284475	ENSG00000284475	unprocessed_pseudogene	400	400
ENST00000638438.1	ENSG00000284210	ENSG00000284210	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000642656.1	ENSG00000284210	ENSG00000284210	ENST00000639273.2	ENSG00000284502	ENSG00000284502	unprocessed_pseudogene	400	400
ENST00000638438.1	ENSG00000284210	ENSG00000284210	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000642656.1	ENSG00000284210	ENSG00000284210	ENST00000640062.2	ENSG00000284507	ENSG00000284507	unprocessed_pseudogene	400	400
ENST00000639166.1	ENSG00000284262	ENSG00000284262	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000645244.1	ENSG00000284262	ENSG00000284262	ENST00000638245.2	ENSG00000283834	DUX4L2	unprocessed_pseudogene	400	400
ENST00000639166.1	ENSG00000284262	ENSG00000284262	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000645244.1	ENSG00000284262	ENSG00000284262	ENST00000639219.2	ENSG00000283830	ENSG00000283830	unprocessed_pseudogene	400	400
ENST00000639166.1	ENSG00000284262	ENSG00000284262	ENST00000640230.2	ENSG00000283893	ENSG00000283893	unprocessed_pseudogene	400	400
